Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate
8OmGRJSa_1_41,Danijela Martinović,Danijela Martinović,Nada,10135,"Pred nama put i iza nas
kao stari drug, kao pas
k'o sto oblak prati sjena
kao lovac, k'o vjerna zena

Kad odu svi u kasni sat
s nama samo jos vinski brat
prodje ponoc i kisa pada
ona kuca na vrata grada
 
Ref.
Nada, kad je kasni film pri kraju
nada, kad se gosti oprastaju
nada, ulice kad utonu u san
sve gasne samo gori nada

Pred nama put, oko nas mrak
kao putokaz, kao znak
malo svjetlo, dom u planini
glas iz tame, grom u daljini

Ref. 

Nada, zadnja slika, zadnji prizor
nada, kad se gasi televizor
nada, s mukom kada docekamo dan
svi kasne, ali nikad nada","https://tekstovi.net/2,253,25467.html",,,,,,,
8OmGRJSa_1_42,Danijela Martinović,Danijela Martinović,Naivno malo pile,4426,"Jao onoj sto te ljubi
proc ce isto kao ja
tvoje je srce igrac grubi

Ref.
Jao onoj sto te ljubi
sto ne zna i ne osjeca
da s tobom otpocetka gubi
 
I nazdravljam za nju, za nju
sto misli da si taj, da bit ces tu
na postelji od svile
naivno malo pile

Sve ce to ljubavi moja
jednoga dana biti daleko
i tuga i zid to nas dijeli
od kada za te postoji netko

Ti imas gen da unistis lijepo
a ja drzat cu srce s obje ruke
da se ne preda na slijepo

Ref.

Ref.

Sve ce to ljubavi moja
jednoga dana biti daleko","https://tekstovi.net/2,253,45483.html",,Naivno malo pile,Naive little chick,Festival zabavne glazbe - Split 2014,"Jao onoj što te ljubi,
1
proć' će isto kao ja,
tvoje je srce igrač grubi.
Jao onoj što te ljubi,
što ne zna i ne osjeća,
da s tobom od početka gubi. Ref.
I nazdravljam za nju, za nju,
što misli da si taj, da bit ćeš tu
na postelji od svile,
naivno malo pile. Sve će to, ljubavi moja,
jednoga dana biti daleko
I tuga i zid što nas dijeli,
otkad za tebe postoji ne'ko
Ti imaš gen da uništiš lijepo,
a ja držat ću srce s obje ruke,
da se ne preda na slijepo.
Jao onoj sto te ljubi,
proce isto kao ja,
tvoje je srce igrac grubi.. Ref.. Jao onoj što te ljubi,
što ne zna i ne osjeća,
da s tobom od početka gubi. Ref.. Ti imaš gen da uništiš lijepo,
a ja držat ću srce s obje ruke,
da se ne preda na slijepo.
Jao onoj što te ljubi,
što ne zna i ne osjeća,
da s tobom od početka gubi. Ref. x2. Sve će to, ljubavi moja,
jednoga dana biti daleko","Woe to the one who kisses you,
she might me the same as me,
your heart is rough player
Woe to the one who kisses you,
who doesn't know and who doesn't feel
that she's loosing from the beginning. Chorus:
And I toast for her, to her,
who thinks that you are the one, that you'll be here
on the bed of silk,
naive little chick. My love, all of that will
be far one day
And sorrow and wall which is separating us,
since someone exists for you
You have gene to destroy nice things,
and I will hold my heart with both my hands,
not to give up blind
Woe to the one who kisses you,
she might me the same as me,
your heart is rough player. Chorus x1. Woe to the one who kisses you,
who doesn't know and who doesn't feel
that she's loosing from the beginning. Chorus x1. You have gene to destroy nice things,
and I will hold my heart with both my hands,
not to give up blind
Woe to the one who kisses you,
who doesn't know and who doesn't feel
that she's loosing from the beginning. Chorus x2. My love, all of that will
be far one day",https://lyricstranslate.com/en/naivno-malo-pile-naive-little-chick.html
8OmGRJSa_1_43,Danijela Martinović,Danijela Martinović,Najmilija,10960,"Dovedi usne da se dobro zabave
od malo vina puknu niti labave
ne pricaj nista, srce odavno ti zna
da ja sam to sto cekas bezbroj godina

I da sam naj, najmilija
ko Bajadera neodoljiva
naj, najmilija
163 ciste ljubavi
 
Kroz moju kosu ti provuci neki stih
nek ova ljubav bude drukcija od svih
nabaci kaput i na lice osmijeh blag
vodi me putem snova gdje se gubi trag

Tvoja sam naj, najmilija
ko Bajadera neodoljiva
naj, najmilija
163 ciste ljubavi

Zivot je jedan, dani prolaze u cas
ne daj da dobre stvari prodju mimo nas
nabaci kaput i na lice osmijeh blag
vodi me putem snova gdje se gubi trag

Jer ja sam naj, najmilija
ko Bajadera neodoljiva
naj, najmilija
163 ciste ljubavi

Najmilija","https://tekstovi.net/2,253,18574.html",,,,,,,
8OmGRJSa_1_44,Danijela Martinović,Danijela Martinović,Ne gazi po meni,10159,"Skini dan s kaputa ceka topla juha
razgovora jednaka
rijesit cu to s tobom ili reci zbogom
zivot s tobom nije lak

Opipaj mi bilo
sjedni mi krilo
nosis li mi dobar glas
za nas, za nas, za nas
 
Ref. 2x
O ne, ne, ne, ne gazi po meni
od mene ni sjena nece ostati
a moju ljubav ti uzmi ili ostavi

Vrijeme leti, bjezi cipele odvezi
udji bosonog u san
steze me odjelo toplo mi je tijelo
daj da ti se napricam

Mozda tople struje
oko nas prostruje
nosis li mi dobar glas
za nas, za nas, za nas

Ref. 2x

Ref. 2x","https://tekstovi.net/2,253,18801.html",,,,,,,
8OmGRJSa_1_45,Danijela Martinović,Danijela Martinović,Neka mi ne svane,72693,"Jos jedan dan je prosao
jos jednom mjesec dosao
tiho, ko neki dragi gost
da mi do jutra bude most
jer tuga vodi me kroz godine
i krade san dok novi 
ne svane mi dan
 
Ref. 2x
Neka mi ne svane
nek' me nema, nek' me ne bude
neka me bez tebe ne probude

Jos jedan dan je prosao
jos jednom mjesec dosao
tiho, ko neki dragi gost
da mi do jutra bude most
jer tuga bodri me kroz godine
i krade san dok novi 
ne svane mi dan

Ref. 3x","https://tekstovi.net/2,253,6473.html","Remi Kazinoti, Petar Graso, Marina Mudrinic, Vesna Zagar",Neka mi ne svane,May the dawn never come to me,To malo ljubavi,"Još jedan dan je prošao
1
Još jednom mjesec došao.
Tiho, ko' neki dragi gost
Da mi do jutra bude most.
Jer tuga vodi me kroz godine
I krade san, dok novi ne svane mi dan.. Neka mi ne svane
Nek' me nema, nek' me ne bude.
Neka me bez tebe ne probude.
Neka mi ne svane
Nek' me nema, nek' me ne bude.
Neka me bez tebe ne probude.","One more day has passed
Once more the moon appeared on the sky
Silently as some dear guest
To be my bridge to the morning
Because sadness leads me through the years
And steals my sleep, until the new day comes for me.. May the dawn never come to me
May I disappear, may I cease to exist
May they never wake me up without you
May the dawn never come to me
May I disappear, may I cease to exist
May they never wake me up without you",https://lyricstranslate.com/en/neka-mi-ne-svane-may-dawn-never-come-me.html
8OmGRJSa_1_46,Danijela Martinović,Danijela Martinović,Nemam s kime docekati zime ,12246,"Nemam s kime docekati zime 
nemam kome reci da me zove 
preda mnom je kazu, zivot cijeli 
barem sedam nas zivota dijeli 

Ref.
Nemam s kime docekati zime 
nemam kome reci da me zove 
uspomene tek su zelja pusta 
tvoje ime nece preko usta 
 
Nikog nemam da mu kazem hvala 
nemam nikog kog' bi svojim zvala 
prsten nece preko moga prsta 
ko' ni tvoje ime preko mojih usta 

Prsten nece preko moga prsta 
ko' ni tvoje ime preko mojih usta 
preda mnom je kazu zivot cijeli 
barem sedam nas zivota dijeli

Ref.","https://tekstovi.net/2,253,3829.html",,,,,,,
8OmGRJSa_1_47,Danijela Martinović,Danijela Martinović,Oaza,7784,"Beskrajne su pustinje
sto dvoje odvoje
nemas ni ti malo radosti
priznaj mi da umires
od zelje da me dodirnes
dovoljno bi bilo probati
 
Ref.
Budi mi oaza
skrivena u srcu staza
budi mi voda sa izvora
budi moj vjetar u krilima

Izgubila sam se u tebi
ne zelim da me nadju, jer ti
sve tajne znas u dusu o meni
i kako da ti sad oprostim
sto tebi vode putevi svi
sto volis me a neces priznati

Ref. 2x","https://tekstovi.net/2,253,12135.html",,,,,,,
8OmGRJSa_1_48,Danijela Martinović,Danijela Martinović,Oci od safira,11945,"Oci od safira
miluju ko svila

Oci od safira
krila od leptira
ne daju mi mira
 
Ucini po svom
i napravi lom
ubij me njezno 
polako pogledom

Ucini jos taj korak do sna
neka me probudi sjaj 
u tvojim ocima

Oci od safira
miluju ko svila
i ne daju mi mira

Ucini po svom 
i napravi lom
ubij me njezno 
polako pogledom

Ucini jos taj korak do sna
neka me probudi sjaj 
u tvojim ocima
(2x)
","https://tekstovi.net/2,253,15779.html",,,,,,,
8OmGRJSa_1_49,Danijela Martinović,Danijela Martinović,"Odavno, zauvijek",13685,"Bolujem od tebe, duso, ja
samoca prati me
bolujem jer nisam nicija
vec dugo, dugo vrijeme

Bolujem sto za te
 nemam lijek
sto nema te
 a tvoja sam bas zauvijek
 
Bolujem sto nisam umrla
kad sam te vidjela
bolujem jer nisam dovoljno 
za ljubav dobra bila

Bolujem sto za te nemam lijek
sto nema te
 a tvoja sam bas zauvijek
odavno, zauvijek

Ref.
I prodje dan i prodje noc
a uspomene tuku
i prodje smijeh, a nece bol
dok ruka trazi ruku
duboko u oku mom
suza s tvojim okusom

Bolujem jer u srcu je lom
a tuga kucu ne bira 
pa useli u bilo koji dom

Ja bolujem sto za te nemam lijek
sto nema te, a tvoja sam
 bas zauvijek
odavno, zauvijek 

Ref.","https://tekstovi.net/2,253,16691.html",,,,,,,
8OmGRJSa_1_50,Danijela Martinović,Danijela Martinović,Plesi sa mnom,90837,"Imam cetri lose strane
moglo bi se reci da su mane 
ljubim, lazem paralelno
zaljubim se triput dnevno 

Cetvrta je losa strana 
ostavljam te ovih dana 
ima jos koja da ti ne lazem 
ali ove cetri su mi najdraze 
 
Ref.
Plesi sa mnom, takva sam i gotovo 
plesi sa mnom, jos se niko nije otrovo 
plesi, nece noc cjeli zivot trajati 
ma plesi sa mnom
ma dobro cu ti stajati 

Mozes kosu cupati 
mozes prozore polupati 
rekla sam ti istinu o sebi 
i da nisam takva, volio me ne bi 

Mozes imat bilo koju 
al' ti zelis ljubav moju 
znam da sam ti duso neodoljiva 
ali ja bih nocas samo plesala.
plesi sa mnom
","https://tekstovi.net/2,253,3715.html",,Pleši sa mnom,Dance with me,Pleši sa mnom (2001. Croatia Records),"1/
Imam četri loše strane.
Moglo bi se reći da su mane.
Ljubim, lažem paralelno.
Zaljubim se triput dnevno.. Četvrta je loša strana.
Ostavljam te ovih dana.
Ima još koja da ti ne lažem
ali ove četri su mi najdraže.. Ref.:
Pleši sa mnom, takva sam i gotovo!
Pleši sa mnom, još se niko nije otrovo!
Pleši, neće noć cijeli život trajati!
Ma pleši sa mnom!
Ma dobro ću ti stajati!. 2/
Mozes kosu čupati.
Možeš prozore polupati.
Rekla sam ti istinu o sebi.
I da nisam takva, volio me ne bi.. Mozes imat bilo koju.
Al' ti želiš ljubav moju.
Znam da sam ti dušo neodoljiva.
Ali ja bih noćas samo plesala.
Pleši sa mnom!","I have four bad sides
It could be said that they are flaws
I kiss, I lie in parallel
I fall in love three times a day. The fourth is a bad side
I leave you these days
There's still some things that I don't lie to you
but these four are my favorite.. Chorus:
Dance with me, that's how I am and done!
Dance with me, nobody's poisoned yet!
Dance, the night wont last for your whole life!
Bah, dance with me!
Bah, I'll suit you well!. You can pull out your hair
You can break the windows
I told you the truth about myself
And if I was not like that, you would not love me. You can have anything
But you want my love
I know I am irresistible to you baby
But I would just dance tonight
Dance with me!",https://lyricstranslate.com/en/plesi-sa-mnom-dance-me.html
8OmGRJSa_1_51,Danijela Martinović,Danijela Martinović,Pola pola,15490,"Nicija sam pise mi u karti osobnoj
bila sam ti samo broj
i to je sluzbeno
ni zavjeti, ni kumovi ne pomazu, ne
spala knjiga na dva slova
rastajemo se
 
Ne pricamo, ne spavamo, predug nam je dan
zivot nam je tiha misa
soba samostan
ostaje mi samo kusur nasih godina
bolna sjecanja i pitanje na usnama

Ref. 2x
Sto ce meni poslije tebe ljubav icija
poslije tebe ja ne mogu biti nicija
pola pola dijelit cemo sto smo stekli mi
zar je dotle doslo ljubavi
(tebi dusa meni tijelo pa ko prezivi)

Ref. 4x","https://tekstovi.net/2,253,29745.html",,Pola-pola,Two Halves,,"Ničija sam piše mi u karti osobnoj.
Bila sam ti samo broj, i to je službeno.
Ni zavjeti, ni kumovi ne pomažu, ne.
Spala knjiga na dvije riječi: rastajemo se.. Ne pričamo, ne spavamo, predug nam je dan.
Život nam je tiha misa, soba samostan.
Ostaje mi samo kusur naših godina,
Bolna sjećanja i pitanje na usnama.. Refren:
Što će meni poslije tebe ljubav ičija?
Poslije tebe ja ne mogu biti ničija.
Pola-pola dijelit ćemo sto smo stekli mi.
Zar je dotle došlo, ljubavi?. Što će meni poslije tebe ljubav ičija?
Poslije tebe ja ne mogu biti ničija.
Pola-pola dijelit ćemo sto smo stekli mi.
Tebi duša meni tijelo pa tko preživi!. Ne pričamo, ne spavamo, predug nam je dan.
Život nam je tiha misa, soba samostan.
Ostaje mi samo kusur naših godina,
Bolna sjećanja i pitanje na usnama.. Refren (2x):
Što će meni poslije tebe ljubav ičija?
Poslije tebe ja ne mogu biti ničija.
Pola-pola dijelit ćemo sto smo stekli mi.
Zar je dotle došlo, ljubavi?. Što će meni poslije tebe ljubav ičija?
Poslije tebe ja ne mogu biti ničija.
Pola-pola dijelit ćemo sto smo stekli mi.
Tebi duša meni tijelo pa tko preživi!","I belong to no one, it stands in my ID card.
I was only number to you, and that's official.
Neither vows nor godparents aren't helping, no.
Our book is all about two words: the divorce.. We don’t eat and we don't sleep, it’s too much of the day.
Our life's a silent mass, a room, monastery.
Only thing I left with is a fraction of our age,
Painful memories and a question on my lips.. Chorus:
What I'm gonna do with someone's love after you're gone?
'Cause when it happens, I can't be anyone's no more.
We'll be sharing all our asssets splitted in two halves.
Did it really came to that, my love?. What I'm gonna do with someone's love after you're gone?
'Cause when it happens, I can't be anyone's no more.
We'll be sharing all our asssets splitted in two halves.
You have the soul, I have the body, we'll see who will survive!. We don’t eat and we don't sleep, it’s too much of the day.
Our life's a silent mass, a room, monastery.
Only thing I left with is a fraction of our age,
Painful memories and a question on my lips.. Chorus(2x):
What I'm gonna do with someone's love after you're gone?
'Cause when it happens, I can't be anyone's no more.
We'll be sharing all our asssets splitted in two halves.
Did it really came to that, my love?. What I'm gonna do with someone's love after you're gone
'Cause when it happens, I can't be anyone's no more.
We'll be sharing all our asssets splitted in two halves.
You have the soul, I have the body, we'll see who will survive!",https://lyricstranslate.com/en/pola-pola-two-halves.html
8OmGRJSa_1_52,Danijela Martinović,Danijela Martinović,Pomiri se sa tim,12896,"Nemoguce sad je moguce
umoci prste u vodu i prekrizi se
mokar i sam tu pred mojim vratima
stojis od jucer satima

Ref.
Pomiri se sa tim, ja te vise ne volim
jer ko je jednom izdao, ponovo ce izdati
pomiri se sa tim, ja te vise ne volim
kada se srce zatvori, tu vise nema pomoci
 
Ko krivac na mjestu svoga zlocina
ti od mene trazis zrno oprosta
i sada kad ti se sve u glavu obilo
sad bi se ti, sad bi se vratio

Ref.

Pomiri se sa tim, ja te vise ne volim
kada se srce zatvori, tu vise nema pomoci","https://tekstovi.net/2,253,12691.html",,,,,,,
8OmGRJSa_1_53,Danijela Martinović,Danijela Martinović,Puklo me,25350,"Mjesec rola iznad mora visi nad nama
doba gluho sagni uho da ti sapnem ja
nebo gori, more gori izgori i ti
daj me vodi i pogodi svojom ljubavi

Raste plima u njedrima nocas zbog tebe
srce snuje, ljubav tu je hajde vodi me
nebo gori, more gori izgori i ti
daj me vodi i pogodi svojom ljubavi
 
Ref.
Puklo, puklo bas me puklo
lupilo k'o grom
moram, moram stvarno moram
biti sa tobom

Bas me puklo neko ludilo
sve u meni je poludilo
puklo me tako bezobrazno jako
nocas te zelim, zelim opako 

Raste plima u njedrima nocas zbog tebe
srce snuje, ljubav tu je hajde vodi me
nebo gori, more gori izgori i ti
daj me vodi i pogodi svojom ljubavi

Ref. 2x

Puklo me tako bezobrazno jako
nocas te zelim, zelim opako
(4x)","https://tekstovi.net/2,253,20224.html",,,,,,,
8OmGRJSa_1_54,Danijela Martinović,Danijela Martinović,"Rano je, rano",24503,"Dobra noc vam dobri ljudi
vrijeme da se poludi
nek' se cuje, nek' se ori
kad se skupe majstori

Gdje je festa moj je dom
gdje god dodjem radim lom
nije vrijeme da se sanja
nikom nema spavanja
 
Ref. 2x
Rano je, rano prijatelji
mlado je vino i mjesec i mi
rano je, rano za doma poc
kome se spava kad luda je noc

Kisa pada, grmi, sjeva
vrijeme da se zapjeva
'ajmo ruke desna, lijeva
da mi niko ne zijeva

Ref. 4x

Rano je, rano za doma poc

Kome se spava kad luda je noc
(3x)","https://tekstovi.net/2,253,14479.html",,,,,,,https://lyricstranslate.com/en/language/english
8OmGRJSa_1_55,Danijela Martinović,Danijela Martinović,Raspasoj,11134,"Gdje ste veceras
moji nocni andjeli
tako mi treba doza ludila
 i doza ljubavi, i svi vi

Osjecam nocas da to bit ce to
ritam me dize i dize i dize
i svi smo ko jedan
 i svi smo za lom
 
Za lom, za lom
 za lom, jesmo li spremni
za lom, za lom
 za lom i zato kreni

Ref.
I dignimo case u zrak
zivio zivot, zivio mrak
i neka zagrmi sve kad vino u glavi
napravi kratki spoj, totalni raspasoj

Ref.

Ritam me dize i dize i dize
i svi smo ko jedan 
i svi smo za lom

Ref.","https://tekstovi.net/2,253,36755.html",Petar Graso,Raspašoj,Raspasoj,,"Gdje ste večeras, moji noćni andjeli?
1
ooo
Tako mi treba doza ludila i doza ljubavi,
I svi vi
o oooo
Osjećam noćas da to bit će to. Ritam me diže i diže i diže
I svi smo ko' jedan i svi smo za lom
Za lom, za lom, za lom, jesmo li spremni?
Za lom, za lom, za lom i zato kreni
Dignimo čaše u zrak, živio život! Živio mrak!
I neka zagrmi sve kad vino u glavi
Napravi kratki spoj... totalni raspašoj!. Gdje ste večeras, moji noćni andjeli?
ooo
Tako mi treba doza ludila i doza ljubavi,
I svi vi
o oooo
Osjećam noćas da to bit će to. Ritam me diže i diže i diže
I svi smo ko' jedan i svi smo za lom
Za lom, za lom, za lom, jesmo li spremni?
Za lom, za lom, za lom i zato kreni
Dignimo čaše u zrak, živio život! Živio mrak!
I neka zagrmi sve kad vino u glavi
Napravi kratki spoj... totalni raspašoj!. Ritam me diže i diže i diže
I svi smo ko' jedan i svi smo za lom
Za lom, za lom, za lom, jesmo li spremni?
Za lom, za lom, za lom i zato kreni
Dignimo čaše u zrak, živio život! Živio mrak!
I neka zagrmi sve kad vino u glavi
Napravi kratki spoj... totalni raspašoj!","Where are you tonight, my night angels, ooo
I need a dose of insanity and love so much
and all you
oooo
I feel tonight that that's it
rhythm is rising me, and rising and rising
and everyone is like one, and everyone is for party
for party, for party, for party, are we ready?
for party, for party, for party, because of that go
let's raise glasses in the air, hail, hail, hail darkness
when wine is in the head, let everything thunder
make kratki spoj, total raspasoj.",https://lyricstranslate.com/en/raspasoj-raspasoj.html
8OmGRJSa_1_56,Danijela Martinović,Danijela Martinović,Razlog,12777,"Da si ruku ikad podigao na me
imala bih za kraj dobro opravdanje
da si razocarao me bar
ides ko da nije tvoja stvar
tocku stavi bar na kraj

Da si crni lopov bilo bi mi draze
stavila bih okov na srce kad kaze
ali od te vatre niti dim
da ja te lako zamrzim
da za tobom ne zalim
da te lakse prebolim

Ref.
Daj mi razlog jedan
da me nisi vrijedan
da mi nije zao sto si otisao
da ne stojim sama otvorenih rana
pokidanih dana, zedna ljubavi
sto si meni nekad, meni duso, dao ti","https://tekstovi.net/2,253,8734.html",,,,,,,
8OmGRJSa_1_57,Danijela Martinović,Danijela Martinović,Sedma godina,9361,"Uzmi mi dar zivota kad si srce vec
pogazila se ljepota kad i tvoja rijec
prvi dan u mjesecu je a kao posljednji
ti se sad bez mene navikni

Ref. 2x
Ti, ti, ti sto ces meni ti
ne trebas mi ti
ja, ja, ja sad smo ti i ja
sreci sedma godina
 
Trajali smo ko i zima bio si mi dar
ne mjenjam se ni sa kime bol je moja stvar
prvi dan u mjesecu je a kao posljednji
ti se sad bez mene navikni 

Ref. 2x

Ti se sad bez mene navikni

Ref. 2x","https://tekstovi.net/2,253,18800.html",,,,,,,
8OmGRJSa_1_58,Danijela Martinović,Danijela Martinović,Sreca,12958,"Od sebe ne dajem ni glasa
dok se srce ne navikne
sada krov nad glavom ima
adresu javila je svima
ne da sreci da se primakne

Ref.
Ja sam prazna kuca 
puna mraka, nigdje prozora
sreco, ne kucaj na vrata
za tebe nema nikoga
 
Ja sam prazna kuca
zapustena, hladnih zidova
bit cu dobro kada odes
to sam vec prezivjela i umrla

Sve je isto, ali nije
i srce kucalo je prije
a sada stoji kao pokvareni sat
ipak zivjeti se mora
u atmosferi sto sve je gora
jer da je moglo bilo bi drugacije

Ref.

Tvoja je ljepota od vraga
od Boga u tebi nema ni traga
lijepo se budale klanjaju
a sto im spremas i ne sanjaju

Ref.","https://tekstovi.net/2,253,13134.html",,,,,,,
8OmGRJSa_1_59,Danijela Martinović,Danijela Martinović,"Sto sam ja, sto si ti",22346,"Mnogi ljudi vole na tom svijetu
jednom davno voljela sam ja
slomili me, srusili u letu
jer mi ljubav nije sudjena

Prolaze kraj mene dragi ljudi
kao da sam kip od kamena
ja ne trebam nikog da mi sudi
meni ljubav nije sudjena
 
Ref. 2x
Sto sam ja, sto si ti, moj zivote
da li sreca il' obicni san
jer ljubav, jer ljubav
meni nije sudjena

Prodje vrijeme, razvodni se tuga
nadje sebi put u grudima
ali ni tad ne smiri se ljubav
jer ljubav zivi u svim ljudima 

Ref.","https://tekstovi.net/2,253,16323.html",,"Što sam ja, što si ti","What am I, what are you",To malo ljubavi,"Mnogi ljudi vole na tom svijetu
jednom davno voljela sam ja
slomili me, srušili u letu
jer mi ljubav nije suđena. Prolaze kraj mene dragi ljudi
kao da sam kip od kamena
ja ne trebam nikog da mi sudi
meni ljubav nije suđena. Ref. 2x
Što sam ja, što si ti, moj živote
da li sreća il' obični san
jer ljubav, jer ljubav
meni nije suđena. Prođe vrijeme, razvodni se tuga
nađe sebi put u grudima
ali ni tad ne smiri se ljubav
jer ljubav živi u svim ljudima. Ref.","Many people on this world love me
Once upon a time I used to love, too
They broke me, they crashed my flight
Because love isn't meant for me. Dear people are passing next to me
Like I'm a statue of stone
I don't need anyone to judge me
Because love isn't meant for me. Chorus 2x
What am I, what are you, my life
Happiness or just a common dream
Because love, because love
Is not meant for me. Time passes, sadness waters down
And finds its way in the chest
But even then, love doesn't calm down
Because love lives in all the people. Chorus",https://lyricstranslate.com/en/%C5%A1-sam-ja-%C5%A1to-si-ti-what-am-i-what-are-you.html
8OmGRJSa_1_60,Danijela Martinović,Danijela Martinović,Sve sto srce pozeli,57074,"Ti moj si tajni osmijeh 
u kutu usana
na svijetu ni za sto te 
ne bih ja mijenjala

Kad tebe gledam ja znam
otvaram se ko cvijet
sakrij se, sunce, ja sam 
ljubav sto grije svijet
 
Ref. 2x
Sve sto srce pozeli
spava, duso, u tebi
vise mi ni ne treba
sve mi ravno do neba

Prespavala sam ljeta
sve svoje godine
ali mi nije zao
nije ni najmanje

Sretna sam kad si mi tu
daj, Boze, vremena
da sve ti dam od sebe
sto sam propustila

Ref.","https://tekstovi.net/2,253,16324.html",,,,,,,
8OmGRJSa_1_61,Danijela Martinović,Danijela Martinović,Tako mi falis,32949,"Jos me vezes za sebe 
jos racunam na tebe 
pomirit se ne mogu 
da te vise nema tu 

Da donesu koraci 
tvoji sneni jutarnji 
miris kruha u nas dom
kao nekad nedjeljom 
 
Ref.
Tako mi falis ti 
da uz pjesmu i uz ljude 
kao nekad bude
kao nekad zasvijetli 

Tako mi falis ti
jer sta vrijedi ova mladost 
tuga ili radost
bez tebe ljubavi 

Skupa smo se nadali
dizali se padali 
ja sad nemam gdje ni s kim 
bez tebe ne postojim

Ref. 2x

Jos me vezes za sebe","https://tekstovi.net/2,253,3834.html",,,,,,,
8OmGRJSa_1_62,Danijela Martinović,Danijela Martinović,Telefon,2359,"Daj mi tren da te vidim 
kad pozelis, ti idi 
kunem se u ovaj zrak 
kojeg disem 

Da te ne volim vise 
da te ne volim manje 
samo jos pod kozom 
tvoje ime pise 
 
Kazi bar nesto 

Ref.
Pusti telefon, pisi tu po srcu mome 
sa tvojih usana i otrov mi je lijek 
i ove noci neka bude sve po tvome 
ko da nije bilo oduvijek 

Pusti telefon, slikaj tu po mojoj dusi
neka i rijec kraj tvojih stopa ostane
sareni balon mojih sjecanja probusi
ako umires od dosade 

Kome pises, ljepoto 
kunem ti se zivotom 
kunem se u malo sunca 
poslije kise

Da te ne volim vise 
da te ne volim manje 
samo jos pod kozom 
tvoje ime pise

Kazi bar nesto 

Ref.

Pusti telefon, slikaj tu po mojoj dusi
neka i rijec kraj tvojih stopa ostane
sareni balon mojih sjecanja probusi
ako umires od dosade, ako umires od dosade","https://tekstovi.net/2,253,54657.html",,,,,,,
8OmGRJSa_1_63,Danijela Martinović,Danijela Martinović,Ti mozes lagat' svakome,27703,"Proganja te i sad moja sjena
ti se pravis k'o da nije tu
kazes prosla su vremena
od onda kad smo bili mi u istom snu

Sapni, reci, vici nek' te cuju
nitko nece povjerovati
usne tvoje mene truju
jer kad ti oci vide, u njima smo mi
 
Ref.
Ti mozes lagat' svakome
samo sebi samome
nikad, ne, dok zivim ja
od tebe sam nemirna

Ti mozes lagat' svakome
samo sebi samome
nikad, ne, ti zivis sam
od mene si nemiran ","https://tekstovi.net/2,253,16824.html",,,,,,,
8OmGRJSa_1_64,Danijela Martinović,Danijela Martinović,To malo ljubavi,21365,"To malo ljubavi
da dusa bolna ozdravi
da skrati teske dane
kad iz tvog srca kane
to malo ljubavi

Da sve ti grijehe oprosti
jer sve sto bolilo me 
sad fali srcu mome
to malo ljubavi

Jer dan, prodje meni dan 
kad se zavaram da te ne trebam
a noc dublja od mora
tvojom nevjerom srce nabora","https://tekstovi.net/2,253,9837.html",,To malo ljubavi,That Little Bit Of Love,To malo ljubavi,"To malo ljubavi
1
da duša bolna ozdravi
da skrati teške dane
kad iz tvog srca kane
to malo ljubavi. Da sve ti grijehe oprosti
jer sve što bolilo me
sad je u srcu mome
to malo ljubavi. Jer dan, prođe meni dan
kad se zavaram da te ne trebam
a noć dublja od mora
tvojom nevjerom srce nabora","That little bit of love
So the soul in pain would get well,
So it would shorten long days
When your heart lets out
That little bit of love.. To forgive all your sins
Because everything that used to hurt me
Now is in my heart
That little bit of love. Because a day, a day goes by for me
When I fool myself that I don't need you
And a night deeper than the sea
Wrinkles the heart by your infidelity.",https://lyricstranslate.com/en/malo-ljubavi-little-bit-love.html-0
8OmGRJSa_1_65,Danijela Martinović,Danijela Martinović,To nije to,18464,"To nije to, on me vara bez imalo stida
i sipa bol izmedju ova cet'ri zida 

To nije to, ja nemam 
kamen pod rebrima
glava bjezi a srce zna
doslo je vrijeme da
 
Ref.
Kazem ti, odlazi od mene ti 
mira mi daj
ova ljubav je siva 
ja sam najmanje kriva za kraj 

I zato odlazi od mene ti 
mira mi daj
evo, doslo je vrijeme 
da za kraj priznamo, to nije to

Pred nama noc gomila 
tvojih ispranih rijeci
po koji put ja 
preko svega moram prijeci

Ref.

U meni su prostranstva
srce trazi da ga dam
ti nemas dostojanstva
ja snage da oprastam

Ref.","https://tekstovi.net/2,253,16325.html",,,,,,,
8OmGRJSa_1_66,Danijela Martinović,Danijela Martinović,U zivotu mom,15316,"Povedi me daleko
gdje toplije su zime
gdje ne znaju mi ime
gdje se samo smije
i briga me nije

Kako stvari stoje
izmedju nas dvoje
sad ne bi bilo tesko
priznati ti nesto
 
Ref. 2x
U zivotu mom
sve neka bude po tvom
ja dat cu ti sve
ne idi, ne, zbog nje

Voli me polako
al' neka bude jako
nek nikad ne presusi
to sto cuvas za me na dusi

Ako bi sa jugom
zamijenio me drugom
hoces li mi moci
pogledat' u oci

Ref. 2x

U zivotu mom
ja dat cu ti sve
ne idi, ne, zbog nje

Ref. 2x","https://tekstovi.net/2,253,16326.html",,,,,,,
